Configuration	DSM_DEV_DemoInt
STM32CubeMX 	4.6.0
Date	02/13/2015
MCU	STM32F429ZITx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	Vbat Channel	ADC1_Vbat_Input	VP_ADC1_Vbat_Input
ADC2	IN5	ADC2_IN5	PA5
I2C3	I2C	I2C3_SCL	PA8
I2C3	I2C	I2C3_SDA	PC9
I2S2	Full-Duplex Master	I2S2_CK	PB10
I2S2	Full-Duplex Master	I2S2_SD	PC3
I2S2	Full-Duplex Master	I2S2_WS	PB12
I2S2	Full-Duplex Master	I2S2_ext_SD	PC2
I2S2	Activated	I2S2_MCK	PC6
I2S3	Full-Duplex Slave	I2S3_CK	PB3
I2S3	Full-Duplex Slave	I2S3_SD	PB5
I2S3	Full-Duplex Slave	I2S3_WS	PA4
I2S3	Full-Duplex Slave	I2S3_ext_SD	PB4
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0/OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1/OSC_OUT
SAI1	Master with Master Clock Out	SAI1_SD_B	PE3
SAI1	Master with Master Clock Out	SAI1_SCK_B	PF8
SAI1	Master with Master Clock Out	SAI1_FS_B	PF9
SAI1	Master with Master Clock Out	SAI1_MCLK_B	PF7
SPI4	Full-Duplex Master	SPI4_MISO	PE5
SPI4	Full-Duplex Master	SPI4_MOSI	PE6
SPI4	Full-Duplex Master	SPI4_SCK	PE2
SYS	Serial Wire Debug (SWD)	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire Debug (SWD)	SYS_JTMS-SWDIO	PA13
USART3	Asynchronous	USART3_RX	PC11
USART3	Asynchronous	USART3_TX	PC10
USB_OTG_HS	Device_Only	USB_OTG_HS_DM	PB14
USB_OTG_HS	Device_Only	USB_OTG_HS_DP	PB15
USB_OTG_HS	Activate-VBUS	USB_OTG_HS_VBUS	PB13



Pin Nb	PINs	FUNCTIONs	LABELs
1	PE2	SPI4_SCK	
2	PE3	SAI1_SD_B	
4	PE5	SPI4_MISO	
5	PE6	SPI4_MOSI	
8	PC14/OSC32_IN*	RCC_OSC32_IN	PC14-OSC32_IN
9	PC15/OSC32_OUT*	RCC_OSC32_OUT	PC15-OSC32_OUT
10	PF0*	FMC_A0	A0
11	PF1*	FMC_A1	A1
12	PF2*	FMC_A2	A2
13	PF3*	FMC_A3	A3
14	PF4*	FMC_A4	A4
15	PF5*	FMC_A5	A5
19	PF7	SAI1_MCLK_B	
20	PF8	SAI1_SCK_B	
21	PF9	SAI1_FS_B	
22	PF10*	LTDC_DE	ENABLE [LCD-RGB_ENABLE]
23	PH0/OSC_IN	RCC_OSC_IN	PH0-OSC_IN
24	PH1/OSC_OUT	RCC_OSC_OUT	PH1-OSC_OUT
26	PC0*	FMC_SDNWE	SDNWE
27	PC1	GPIO_Output	NCS_MEMS_SPI [L3GD20_CS_I2C/SPI]
28	PC2	I2S2_ext_SD	
29	PC3	I2S2_SD	
